ZDB-FISH-060608-84,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-84,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-85,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-85,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-86,Unknown,Unknown,GO:0007420,PATO:0000001,abnormal
ZDB-FISH-060608-86,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-87,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060816-79,PATO:0000060,abnormal
ZDB-FISH-060608-87,Unknown,Unknown,GO:0006955,PATO:0000001,abnormal
ZDB-FISH-060608-88,Larval:Day 5,Larval:Day 5,ZDB-ANAT-011113-308,PATO:0000468,abnormal
ZDB-FISH-060608-88,Unknown,Unknown,GO:0042060,PATO:0000001,abnormal
ZDB-FISH-060608-89,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,PATO:0000141,abnormal
ZDB-FISH-060608-89,Unknown,Unknown,GO:0042060,PATO:0000001,abnormal
ZDB-FISH-060608-9,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-9,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,PATO:0000140,abnormal
ZDB-FISH-060608-90,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-90,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-91,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-532,PATO:0000001,abnormal/absent
ZDB-FISH-060608-91,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-92,Larval:Day 5,Larval:Day 5,ZDB-ANAT-011113-308,PATO:0000468,abnormal
ZDB-FISH-060608-92,Unknown,Unknown,GO:0042060,PATO:0000001,abnormal
ZDB-FISH-060608-93,Unknown,Unknown,GO:0007420,PATO:0000001,abnormal
ZDB-FISH-060608-93,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-94,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-94,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-95,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060816-79,PATO:0001226,abnormal/absent
ZDB-FISH-060608-95,Unknown,Unknown,GO:0006955,PATO:0000001,abnormal
ZDB-FISH-060608-96,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-532,PATO:0000141,abnormal
ZDB-FISH-060608-96,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-97,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-532,PATO:0000141,abnormal
ZDB-FISH-060608-97,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-98,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-532,PATO:0000141,abnormal
ZDB-FISH-060608-98,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-99,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060816-79,PATO:0000060,abnormal
ZDB-FISH-060608-99,Unknown,Unknown,GO:0006955,PATO:0000001,abnormal
